Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    INDENT          shift and go to state 67

    begin_subblock                 shift and go to state 68
    optional_subblock              shift and go to state 169

state 161

    (96) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 96 (equals -> EQUALSIGN WHITESPACE .)


state 162

    (99) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 99 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 99 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 99 (declaration -> LBRACKET VARNAME RBRACKET .)


state 163

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 164

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 92

    of                             shift and go to state 170

state 165

    (46) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 46 (lookitem -> BAR EXCLAMARK lookup GT .)


state 166

    (48) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 48 (lookitem -> LT EXCLAMARK lookup BAR .)


state 167

    (80) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 171


state 168

    (97) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 169

    (93) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 93 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 93 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 93 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 93 (assignment -> declaration COLON charclass optional_subblock .)


state 170

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 171

    (80) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 80 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 80 (ranged_char -> CHAR DOT DOT CHAR .)

