Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    AT              reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 171


state 160

    (100) declaration -> VARNAME .
    (74) varname -> VARNAME .

    COLON           reduce using rule 100 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 100 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 100 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 74 (varname -> VARNAME .)
    NEWLINE         reduce using rule 74 (varname -> VARNAME .)


state 161

    (93) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 93 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 93 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 93 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 93 (assignment -> declaration equals assignment .)


state 162

    (94) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 94 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 94 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 94 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 94 (assignment -> declaration equals expression .)


state 163

    (95) assignment -> declaration COLON charclass . optional_subblock
    (85) optional_subblock -> . begin_subblock definitions end_subblock
    (86) optional_subblock -> .
    (87) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 86 (optional_subblock -> .)
    VARNAME         reduce using rule 86 (optional_subblock -> .)
    LBRACKET        reduce using rule 86 (optional_subblock -> .)
    DEDENT          reduce using rule 86 (optional_subblock -> .)
    INDENT          shift and go to state 71

    begin_subblock                 shift and go to state 72
    optional_subblock              shift and go to state 172

state 164

    (98) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 98 (equals -> EQUALSIGN WHITESPACE .)


state 165

    (101) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 101 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 101 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 101 (declaration -> LBRACKET VARNAME RBRACKET .)


state 166

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 167

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 68

    of                             shift and go to state 173

state 168

    (48) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 48 (lookitem -> BAR EXCLAMARK lookup GT .)


state 169

    (50) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 50 (lookitem -> LT EXCLAMARK lookup BAR .)


state 170

    (82) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 174


state 171

    (99) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 172

    (95) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 95 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 95 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 95 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 95 (assignment -> declaration COLON charclass optional_subblock .)


state 173

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 174

    (82) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 82 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 82 (ranged_char -> CHAR DOT DOT CHAR .)

