Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 173
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 151

    (46) conditional -> BAR lookup . GT

    GT              shift and go to state 174


state 152

    (40) oritem -> BAR conditional WHITESPACE . QUESTMARK WHITESPACE expr
    (41) oritem -> BAR conditional WHITESPACE . QUESTMARK WHITESPACE NEWLINE

    QUESTMARK       shift and go to state 175


state 153

    (44) conditional -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 176


state 154

    (47) conditional -> LT EXCLAMARK . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 177
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 155

    (48) conditional -> LT lookup . BAR

    BAR             shift and go to state 178


state 156

    (53) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 179


state 157

    (52) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 52 (lookitem -> BAR lookup GT .)


state 158

    (56) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 56 (lookitem -> BAR lookup BAR .)


state 159

    (55) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 180


state 160

    (54) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 54 (lookitem -> LT lookup BAR .)


state 161

    (51) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 51 (lookitems -> lookitem NEWLINE lookitems .)


state 162

    (82) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 82 (charitems -> WHITESPACE charitem charitems .)


state 163

    (86) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 181


state 164

    (101) equals -> WHITESPACE EQUALSIGN .
    (103) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    FAIL            reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 182


state 165

    (104) declaration -> VARNAME .
    (76) variable_lookup -> VARNAME .

    COLON           reduce using rule 104 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 104 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 104 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 76 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 76 (variable_lookup -> VARNAME .)


state 166

    (97) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 97 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 97 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 97 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 97 (assignment -> declaration equals assignment .)


state 167

    (98) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 98 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 98 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 98 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 98 (assignment -> declaration equals expression .)


state 168

    (99) assignment -> declaration COLON charclass . optional_subblock
    (89) optional_subblock -> . begin_subblock definitions end_subblock
    (90) optional_subblock -> .
    (91) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 90 (optional_subblock -> .)
    VARNAME         reduce using rule 90 (optional_subblock -> .)
    LBRACKET        reduce using rule 90 (optional_subblock -> .)
    DEDENT          reduce using rule 90 (optional_subblock -> .)
    INDENT          shift and go to state 66

    begin_subblock                 shift and go to state 67
    optional_subblock              shift and go to state 183

state 169

    (102) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 102 (equals -> EQUALSIGN WHITESPACE .)


state 170

    (105) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 105 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 105 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 105 (declaration -> LBRACKET VARNAME RBRACKET .)


state 171

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 172

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 90

    of                             shift and go to state 184

state 173

    (45) conditional -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 185


state 174

    (46) conditional -> BAR lookup GT .

    WHITESPACE      reduce using rule 46 (conditional -> BAR lookup GT .)


state 175

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK . WHITESPACE expr
    (41) oritem -> BAR conditional WHITESPACE QUESTMARK . WHITESPACE NEWLINE

    WHITESPACE      shift and go to state 186


state 176

    (44) conditional -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 44 (conditional -> LBRACKET VARNAME RBRACKET .)


state 177

    (47) conditional -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 187


state 178

    (48) conditional -> LT lookup BAR .

    WHITESPACE      reduce using rule 48 (conditional -> LT lookup BAR .)


state 179

    (53) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 53 (lookitem -> BAR EXCLAMARK lookup GT .)


state 180

    (55) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 55 (lookitem -> LT EXCLAMARK lookup BAR .)


state 181

    (86) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 188


state 182

    (103) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 183

    (99) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 99 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 99 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 99 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 99 (assignment -> declaration COLON charclass optional_subblock .)


state 184

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 185

    (45) conditional -> BAR EXCLAMARK lookup GT .

    WHITESPACE      reduce using rule 45 (conditional -> BAR EXCLAMARK lookup GT .)


state 186

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE . expr
    (41) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    NEWLINE         shift and go to state 189
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    str_b                          shift and go to state 15
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    repeat_range                   shift and go to state 8
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 190
    lookup_type                    shift and go to state 33
    lookaround_expr                shift and go to state 34
    variable_lookup                shift and go to state 39

state 187

    (47) conditional -> LT EXCLAMARK lookup BAR .

    WHITESPACE      reduce using rule 47 (conditional -> LT EXCLAMARK lookup BAR .)


state 188

    (86) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 86 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 86 (ranged_char -> CHAR DOT DOT CHAR .)


state 189

    (41) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .

    BAR             reduce using rule 41 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 41 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .)


state 190

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 40 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 40 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .)

