Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    VARNAME         reduce using rule 91 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 91 (end_subblock -> DEDENT .)


state 152

    (88) optional_subblock -> begin_subblock definitions end_subblock .

    $end            reduce using rule 88 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 88 (optional_subblock -> begin_subblock definitions end_subblock .)
    GLOBALMARK      reduce using rule 88 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 88 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 88 (optional_subblock -> begin_subblock definitions end_subblock .)


state 153

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (32) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (34) of -> . WHITESPACE OF

    NUMBER          shift and go to state 172
    WHITESPACE      shift and go to state 96

    of                             shift and go to state 171

state 154

    (46) condition -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 173


state 155

    (42) oritem -> or condition WHITESPACE . QUESTMARK WHITESPACE expr
    (43) oritem -> or condition WHITESPACE . QUESTMARK NEWLINE

    QUESTMARK       shift and go to state 174


state 156

    (52) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 175


state 157

    (51) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 51 (lookitem -> BAR lookup GT .)


state 158

    (55) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 55 (lookitem -> BAR lookup BAR .)


state 159

    (54) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 176


state 160

    (53) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 53 (lookitem -> LT lookup BAR .)


state 161

    (50) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 50 (lookitems -> lookitem NEWLINE lookitems .)


state 162

    (81) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 81 (charitems -> WHITESPACE charitem charitems .)


state 163

    (85) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 177


state 164

    (100) equals -> WHITESPACE EQUALSIGN .
    (102) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    FAIL            reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 100 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 178


state 165

    (103) declaration -> VARNAME .
    (75) variable_lookup -> VARNAME .

    COLON           reduce using rule 103 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 103 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 103 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 75 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 75 (variable_lookup -> VARNAME .)


state 166

    (96) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 96 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 96 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 96 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 96 (assignment -> declaration equals assignment .)


state 167

    (97) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 97 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 97 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 97 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 97 (assignment -> declaration equals expression .)


state 168

    (98) assignment -> declaration COLON charclass . optional_subblock
    (88) optional_subblock -> . begin_subblock definitions end_subblock
    (89) optional_subblock -> .
    (90) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 89 (optional_subblock -> .)
    VARNAME         reduce using rule 89 (optional_subblock -> .)
    LBRACKET        reduce using rule 89 (optional_subblock -> .)
    DEDENT          reduce using rule 89 (optional_subblock -> .)
    INDENT          shift and go to state 70

    begin_subblock                 shift and go to state 71
    optional_subblock              shift and go to state 179

state 169

    (101) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 101 (equals -> EQUALSIGN WHITESPACE .)


state 170

    (104) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 104 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 104 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 104 (declaration -> LBRACKET VARNAME RBRACKET .)


state 171

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 172

    (32) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 96

    of                             shift and go to state 180

state 173

    (46) condition -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 46 (condition -> LBRACKET VARNAME RBRACKET .)


state 174

    (42) oritem -> or condition WHITESPACE QUESTMARK . WHITESPACE expr
    (43) oritem -> or condition WHITESPACE QUESTMARK . NEWLINE

    WHITESPACE      shift and go to state 181
    NEWLINE         shift and go to state 182


state 175

    (52) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 52 (lookitem -> BAR EXCLAMARK lookup GT .)


state 176

    (54) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 54 (lookitem -> LT EXCLAMARK lookup BAR .)


state 177

    (85) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 183


state 178

    (102) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 102 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 179

    (98) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 98 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 98 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 98 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 98 (assignment -> declaration COLON charclass optional_subblock .)


state 180

    (32) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 32 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 32 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 181

    (42) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . STRING NEWLINE
    (18) string_expr -> . STRING str_b NEWLINE
    (19) string_expr -> . str_b STRING NEWLINE
    (20) string_expr -> . str_b STRING str_b NEWLINE
    (56) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (48) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (23) quantified_expr -> . quantifier WHITESPACE expr
    (24) quantified_expr -> . quantifier COLON charclass
    (21) str_b -> . DOT
    (22) str_b -> . UNDERSCORE
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (25) quantifier -> . repeat_N_times
    (26) quantifier -> . repeat_range
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (27) repeat_N_times -> . AT NUMBER of
    (28) repeat_N_times -> . NUMBER of
    (29) repeat_range -> . AT numrange of
    (30) repeat_range -> . numrange backtrack MINUS of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (32) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 41
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 184
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 182

    (43) oritem -> or condition WHITESPACE QUESTMARK NEWLINE .

    BAR             reduce using rule 43 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)


state 183

    (85) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 85 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 85 (ranged_char -> CHAR DOT DOT CHAR .)


state 184

    (42) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 42 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 42 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)

