Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (35) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 171
    LBRACKET        shift and go to state 114
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    assignment                     shift and go to state 172
    numrange                       shift and go to state 23
    declaration                    shift and go to state 111
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    numrange_shortcut              shift and go to state 39
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 173
    expr                           shift and go to state 33
    string_expr                    shift and go to state 40
    variable_lookup                shift and go to state 41

state 152

    (101) assignment -> declaration COLON . charclass optional_subblock
    (82) charclass -> . charitems NEWLINE
    (83) charitems -> . WHITESPACE charitem
    (84) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 105

    charitems                      shift and go to state 107
    charclass                      shift and go to state 174

state 153

    (102) equals -> EQUALSIGN .
    (104) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 102 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 102 (equals -> EQUALSIGN .)
    STRING          reduce using rule 102 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 102 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 102 (equals -> EQUALSIGN .)
    DOT             reduce using rule 102 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 102 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 102 (equals -> EQUALSIGN .)
    AT              reduce using rule 102 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 102 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 102 (equals -> EQUALSIGN .)
    FAIL            reduce using rule 102 (equals -> EQUALSIGN .)
    NON             reduce using rule 102 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 102 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 175


state 154

    (98) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 98 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 98 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 98 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 98 (definition -> GLOBALMARK assignment .)


state 155

    (107) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 176


state 156

    (94) end_subblock -> DEDENT .

    $end            reduce using rule 94 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 94 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 94 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 94 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 94 (end_subblock -> DEDENT .)


state 157

    (91) optional_subblock -> begin_subblock definitions end_subblock .

    $end            reduce using rule 91 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 91 (optional_subblock -> begin_subblock definitions end_subblock .)
    GLOBALMARK      reduce using rule 91 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 91 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 91 (optional_subblock -> begin_subblock definitions end_subblock .)


state 158

    (34) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (35) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (37) of -> . WHITESPACE OF

    NUMBER          shift and go to state 178
    WHITESPACE      shift and go to state 99

    of                             shift and go to state 177

state 159

    (49) condition -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 179


state 160

    (45) oritem -> or condition WHITESPACE . QUESTMARK WHITESPACE expr
    (46) oritem -> or condition WHITESPACE . QUESTMARK NEWLINE

    QUESTMARK       shift and go to state 180


state 161

    (24) numrange_shortcut -> STRING DOT DOT STRING NEWLINE .

    INDENT          reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    $end            reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    DEDENT          reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    BAR             reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    GLOBALMARK      reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    VARNAME         reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    LBRACKET        reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)


state 162

    (55) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 181


state 163

    (54) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 54 (lookitem -> BAR lookup GT .)


state 164

    (58) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 58 (lookitem -> BAR lookup BAR .)


state 165

    (57) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 182


state 166

    (56) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 56 (lookitem -> LT lookup BAR .)


state 167

    (53) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 53 (lookitems -> lookitem NEWLINE lookitems .)


state 168

    (84) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 84 (charitems -> WHITESPACE charitem charitems .)


state 169

    (88) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 183


state 170

    (103) equals -> WHITESPACE EQUALSIGN .
    (105) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    FAIL            reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 103 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 184


state 171

    (106) declaration -> VARNAME .
    (78) variable_lookup -> VARNAME .

    COLON           reduce using rule 106 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 106 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 106 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 78 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 78 (variable_lookup -> VARNAME .)


state 172

    (99) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 99 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 99 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 99 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 99 (assignment -> declaration equals assignment .)


state 173

    (100) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 100 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 100 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 100 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 100 (assignment -> declaration equals expression .)


state 174

    (101) assignment -> declaration COLON charclass . optional_subblock
    (91) optional_subblock -> . begin_subblock definitions end_subblock
    (92) optional_subblock -> .
    (93) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 92 (optional_subblock -> .)
    VARNAME         reduce using rule 92 (optional_subblock -> .)
    LBRACKET        reduce using rule 92 (optional_subblock -> .)
    DEDENT          reduce using rule 92 (optional_subblock -> .)
    INDENT          shift and go to state 71

    begin_subblock                 shift and go to state 72
    optional_subblock              shift and go to state 185

state 175

    (104) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 104 (equals -> EQUALSIGN WHITESPACE .)


state 176

    (107) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 107 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 107 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 107 (declaration -> LBRACKET VARNAME RBRACKET .)


state 177

    (34) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 34 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 34 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 178

    (35) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (37) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 99

    of                             shift and go to state 186

state 179

    (49) condition -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 49 (condition -> LBRACKET VARNAME RBRACKET .)


state 180

    (45) oritem -> or condition WHITESPACE QUESTMARK . WHITESPACE expr
    (46) oritem -> or condition WHITESPACE QUESTMARK . NEWLINE

    WHITESPACE      shift and go to state 187
    NEWLINE         shift and go to state 188


state 181

    (55) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 55 (lookitem -> BAR EXCLAMARK lookup GT .)


state 182

    (57) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 57 (lookitem -> LT EXCLAMARK lookup BAR .)


state 183

    (88) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 189


state 184

    (105) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 105 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 185

    (101) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 101 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 101 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 101 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 101 (assignment -> declaration COLON charclass optional_subblock .)


state 186

    (35) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 35 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 35 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 187

    (45) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
    (51) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (41) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (30) repeat_N_times -> . AT NUMBER of
    (31) repeat_N_times -> . NUMBER of
    (32) repeat_range -> . AT numrange of
    (33) repeat_range -> . numrange backtrack MINUS of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (35) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 190
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 188

    (46) oritem -> or condition WHITESPACE QUESTMARK NEWLINE .

    BAR             reduce using rule 46 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 46 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)


state 189

    (88) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 88 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 88 (ranged_char -> CHAR DOT DOT CHAR .)


state 190

    (45) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 45 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 45 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)

