Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (52) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 172


state 158

    (51) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> LT lookup BAR .)


state 159

    (48) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 48 (lookitems -> lookitem NEWLINE lookitems .)


state 160

    (80) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 80 (charitems -> WHITESPACE charitem charitems .)


state 161

    (84) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 173


state 162

    (99) equals -> WHITESPACE EQUALSIGN .
    (101) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 99 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 174


state 163

    (102) declaration -> VARNAME .
    (76) varname -> VARNAME .

    COLON           reduce using rule 102 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 102 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 102 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 76 (varname -> VARNAME .)
    NEWLINE         reduce using rule 76 (varname -> VARNAME .)


state 164

    (95) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 95 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 95 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 95 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 95 (assignment -> declaration equals assignment .)


state 165

    (96) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 96 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 96 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 96 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 96 (assignment -> declaration equals expression .)


state 166

    (97) assignment -> declaration COLON charclass . optional_subblock
    (87) optional_subblock -> . begin_subblock definitions end_subblock
    (88) optional_subblock -> .
    (89) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 88 (optional_subblock -> .)
    VARNAME         reduce using rule 88 (optional_subblock -> .)
    LBRACKET        reduce using rule 88 (optional_subblock -> .)
    DEDENT          reduce using rule 88 (optional_subblock -> .)
    INDENT          shift and go to state 72

    begin_subblock                 shift and go to state 73
    optional_subblock              shift and go to state 175

state 167

    (100) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 100 (equals -> EQUALSIGN WHITESPACE .)


state 168

    (103) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 103 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 103 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 103 (declaration -> LBRACKET VARNAME RBRACKET .)


state 169

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 170

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 69

    of                             shift and go to state 176

state 171

    (50) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 50 (lookitem -> BAR EXCLAMARK lookup GT .)


state 172

    (52) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 52 (lookitem -> LT EXCLAMARK lookup BAR .)


state 173

    (84) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 177


state 174

    (101) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 101 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 175

    (97) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 97 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 97 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 97 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 97 (assignment -> declaration COLON charclass optional_subblock .)


state 176

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 177

    (84) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 84 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 84 (ranged_char -> CHAR DOT DOT CHAR .)

