Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (77) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 167


state 164

    (94) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 94 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 165

    (90) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 90 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 90 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 90 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 90 (assignment -> declaration COLON charclass optional_subblock .)


state 166

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 31 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 167

    (77) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 77 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 77 (ranged_char -> CHAR DOT DOT CHAR .)

