Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    VARNAME         reduce using rule 89 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 89 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 89 (assignment -> declaration COLON charclass optional_subblock .)


state 160

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 161

    (76) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 76 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 76 (ranged_char -> CHAR DOT DOT CHAR .)

