Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    WHITESPACE      reduce using rule 94 (declaration -> DOT LT VARNAME GT .)


state 163

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 164

    (73) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 73 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 73 (ranged_char -> CHAR DOT DOT CHAR .)

