Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    EQUALSIGN       reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 173


state 160

    (101) declaration -> VARNAME .
    (73) variable_lookup -> VARNAME .

    COLON           reduce using rule 101 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 101 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 101 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 73 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 73 (variable_lookup -> VARNAME .)


state 161

    (94) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 94 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 94 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 94 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 94 (assignment -> declaration equals assignment .)


state 162

    (95) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 95 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 95 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 95 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 95 (assignment -> declaration equals expression .)


state 163

    (96) assignment -> declaration COLON charclass . optional_subblock
    (86) optional_subblock -> . begin_subblock definitions end_subblock
    (87) optional_subblock -> .
    (88) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 87 (optional_subblock -> .)
    VARNAME         reduce using rule 87 (optional_subblock -> .)
    LBRACKET        reduce using rule 87 (optional_subblock -> .)
    DEDENT          reduce using rule 87 (optional_subblock -> .)
    INDENT          shift and go to state 66

    begin_subblock                 shift and go to state 67
    optional_subblock              shift and go to state 174

state 164

    (99) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 99 (equals -> EQUALSIGN WHITESPACE .)


state 165

    (102) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 102 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 102 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 102 (declaration -> LBRACKET VARNAME RBRACKET .)


state 166

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 167

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 91

    of                             shift and go to state 175

state 168

    (44) condition -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 44 (condition -> LBRACKET VARNAME RBRACKET .)


state 169

    (40) oritem -> or condition WHITESPACE QUESTMARK . WHITESPACE expr
    (41) oritem -> or condition WHITESPACE QUESTMARK . NEWLINE

    WHITESPACE      shift and go to state 176
    NEWLINE         shift and go to state 177


state 170

    (50) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 50 (lookitem -> BAR EXCLAMARK lookup GT .)


state 171

    (52) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 52 (lookitem -> LT EXCLAMARK lookup BAR .)


state 172

    (83) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 178


state 173

    (100) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 100 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 174

    (96) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 96 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 96 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 96 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 96 (assignment -> declaration COLON charclass optional_subblock .)


state 175

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 176

    (40) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 179
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 177

    (41) oritem -> or condition WHITESPACE QUESTMARK NEWLINE .

    BAR             reduce using rule 41 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 41 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)


state 178

    (83) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 83 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 83 (ranged_char -> CHAR DOT DOT CHAR .)


state 179

    (40) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 40 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 40 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)

