Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    NUMBER          reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 162

    (87) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 87 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 87 (assignment -> declaration COLON charclass optional_subblock .)
    DOT             reduce using rule 87 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 87 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 87 (assignment -> declaration COLON charclass optional_subblock .)


state 163

    (95) declaration -> DOT LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 95 (declaration -> DOT LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 95 (declaration -> DOT LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 95 (declaration -> DOT LBRACKET VARNAME RBRACKET .)


state 164

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 165

    (74) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 74 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 74 (ranged_char -> CHAR DOT DOT CHAR .)

