Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    LBRACKET        reduce using rule 93 (end_subblock -> DEDENT .)


state 150

    (90) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 90 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 90 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 90 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 90 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 90 (optional_subblock -> begin_subblock definitions end_subblock .)


state 151

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 174
    WHITESPACE      shift and go to state 92

    of                             shift and go to state 173

state 152

    (45) conditional -> BAR EXCLAMARK . lookup GT
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 175
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 153

    (46) conditional -> BAR lookup . GT

    GT              shift and go to state 176


state 154

    (40) oritem -> BAR conditional WHITESPACE . QUESTMARK WHITESPACE expr
    (41) oritem -> BAR conditional WHITESPACE . QUESTMARK WHITESPACE NEWLINE

    QUESTMARK       shift and go to state 177


state 155

    (44) conditional -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 178


state 156

    (47) conditional -> LT EXCLAMARK . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 179
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 157

    (48) conditional -> LT lookup . BAR

    BAR             shift and go to state 180


state 158

    (53) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 181


state 159

    (52) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 52 (lookitem -> BAR lookup GT .)


state 160

    (56) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 56 (lookitem -> BAR lookup BAR .)


state 161

    (55) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 182


state 162

    (54) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 54 (lookitem -> LT lookup BAR .)


state 163

    (51) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 51 (lookitems -> lookitem NEWLINE lookitems .)


state 164

    (83) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 83 (charitems -> WHITESPACE charitem charitems .)


state 165

    (87) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 183


state 166

    (102) equals -> WHITESPACE EQUALSIGN .
    (104) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 102 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 184


state 167

    (105) declaration -> VARNAME .
    (79) varname -> VARNAME .

    COLON           reduce using rule 105 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 105 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 105 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 79 (varname -> VARNAME .)
    NEWLINE         reduce using rule 79 (varname -> VARNAME .)


state 168

    (98) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 98 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 98 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 98 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 98 (assignment -> declaration equals assignment .)


state 169

    (99) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 99 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 99 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 99 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 99 (assignment -> declaration equals expression .)


state 170

    (100) assignment -> declaration COLON charclass . optional_subblock
    (90) optional_subblock -> . begin_subblock definitions end_subblock
    (91) optional_subblock -> .
    (92) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 91 (optional_subblock -> .)
    VARNAME         reduce using rule 91 (optional_subblock -> .)
    LBRACKET        reduce using rule 91 (optional_subblock -> .)
    DEDENT          reduce using rule 91 (optional_subblock -> .)
    INDENT          shift and go to state 67

    begin_subblock                 shift and go to state 68
    optional_subblock              shift and go to state 185

state 171

    (103) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 103 (equals -> EQUALSIGN WHITESPACE .)


state 172

    (106) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 106 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 106 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 106 (declaration -> LBRACKET VARNAME RBRACKET .)


state 173

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 174

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 92

    of                             shift and go to state 186

state 175

    (45) conditional -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 187


state 176

    (46) conditional -> BAR lookup GT .

    WHITESPACE      reduce using rule 46 (conditional -> BAR lookup GT .)


state 177

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK . WHITESPACE expr
    (41) oritem -> BAR conditional WHITESPACE QUESTMARK . WHITESPACE NEWLINE

    WHITESPACE      shift and go to state 188


state 178

    (44) conditional -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 44 (conditional -> LBRACKET VARNAME RBRACKET .)


state 179

    (47) conditional -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 189


state 180

    (48) conditional -> LT lookup BAR .

    WHITESPACE      reduce using rule 48 (conditional -> LT lookup BAR .)


state 181

    (53) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 53 (lookitem -> BAR EXCLAMARK lookup GT .)


state 182

    (55) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 55 (lookitem -> LT EXCLAMARK lookup BAR .)


state 183

    (87) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 190


state 184

    (104) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 104 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 185

    (100) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 100 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 100 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 100 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 100 (assignment -> declaration COLON charclass optional_subblock .)


state 186

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 187

    (45) conditional -> BAR EXCLAMARK lookup GT .

    WHITESPACE      reduce using rule 45 (conditional -> BAR EXCLAMARK lookup GT .)


state 188

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE . expr
    (41) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 191
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    str_b                          shift and go to state 15
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    repeat_range                   shift and go to state 8
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 192
    lookup_type                    shift and go to state 32
    lookaround_expr                shift and go to state 33
    variable_lookup                shift and go to state 39

state 189

    (47) conditional -> LT EXCLAMARK lookup BAR .

    WHITESPACE      reduce using rule 47 (conditional -> LT EXCLAMARK lookup BAR .)


state 190

    (87) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 87 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 87 (ranged_char -> CHAR DOT DOT CHAR .)


state 191

    (41) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .

    BAR             reduce using rule 41 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 41 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE .)


state 192

    (40) oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 40 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 40 (oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr .)

