Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 159

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 60

    of                             shift and go to state 166

state 160

    (49) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 49 (lookitem -> BAR EXCLAMARK lookup GT .)


state 161

    (51) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> LT EXCLAMARK lookup BAR .)


state 162

    (75) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 167


state 163

    (92) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 164

    (88) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 88 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 88 (assignment -> declaration COLON charclass optional_subblock .)
    DOT             reduce using rule 88 (assignment -> declaration COLON charclass optional_subblock .)
    LT              reduce using rule 88 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 88 (assignment -> declaration COLON charclass optional_subblock .)


state 165

    (96) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 96 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 96 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 96 (declaration -> DOT LT VARNAME GT .)


state 166

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 167

    (75) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 75 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 75 (ranged_char -> CHAR DOT DOT CHAR .)

