Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    UNDERSCORE      reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOUBLEUNDERSCORE reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 147

    (91) charitem -> period_char .

    WHITESPACE      reduce using rule 91 (charitem -> period_char .)
    NEWLINE         reduce using rule 91 (charitem -> period_char .)


state 148

    (87) charitems -> WHITESPACE charitem .
    (88) charitems -> WHITESPACE charitem . charitems
    (87) charitems -> . WHITESPACE charitem
    (88) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 87 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 110

    charitems                      shift and go to state 173

state 149

    (89) charitem -> ranged_char .

    WHITESPACE      reduce using rule 89 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 89 (charitem -> ranged_char .)


state 150

    (90) charitem -> single_char .

    WHITESPACE      reduce using rule 90 (charitem -> single_char .)
    NEWLINE         reduce using rule 90 (charitem -> single_char .)


state 151

    (93) period_char -> DOT .

    WHITESPACE      reduce using rule 93 (period_char -> DOT .)
    NEWLINE         reduce using rule 93 (period_char -> DOT .)


state 152

    (92) ranged_char -> CHAR . DOT DOT CHAR
    (94) single_char -> CHAR .

    DOT             shift and go to state 174
    WHITESPACE      reduce using rule 94 (single_char -> CHAR .)
    NEWLINE         reduce using rule 94 (single_char -> CHAR .)


state 153

    (86) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 86 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 86 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 86 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 86 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 86 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 86 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 86 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 86 (charclass -> charitems NEWLINE .)


state 154

    (100) definitions -> definition definitions .

    DEDENT          reduce using rule 100 (definitions -> definition definitions .)


state 155

    (107) equals -> WHITESPACE . EQUALSIGN
    (109) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 175


state 156

    (103) assignment -> declaration equals . assignment
    (104) assignment -> declaration equals . expression
    (103) assignment -> . declaration equals assignment
    (104) assignment -> . declaration equals expression
    (105) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (110) declaration -> . VARNAME
    (111) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    VARNAME         shift and go to state 176
    LBRACKET        shift and go to state 119
    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    assignment                     shift and go to state 177
    numrange                       shift and go to state 24
    declaration                    shift and go to state 116
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    numrange_shortcut              shift and go to state 42
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    expression                     shift and go to state 178
    expr                           shift and go to state 36
    string_expr                    shift and go to state 43
    variable_lookup                shift and go to state 45

state 157

    (105) assignment -> declaration COLON . charclass optional_subblock
    (86) charclass -> . charitems NEWLINE
    (87) charitems -> . WHITESPACE charitem
    (88) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 110

    charitems                      shift and go to state 112
    charclass                      shift and go to state 179

state 158

    (106) equals -> EQUALSIGN .
    (108) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 106 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 106 (equals -> EQUALSIGN .)
    STRING          reduce using rule 106 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 106 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 106 (equals -> EQUALSIGN .)
    DOT             reduce using rule 106 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 106 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 106 (equals -> EQUALSIGN .)
    AT              reduce using rule 106 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 106 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 106 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 106 (equals -> EQUALSIGN .)
    FAIL            reduce using rule 106 (equals -> EQUALSIGN .)
    NON             reduce using rule 106 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 106 (equals -> EQUALSIGN .)
    DOUBLEUNDERSCORE reduce using rule 106 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 180


state 159

    (102) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 102 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 102 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 102 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 102 (definition -> GLOBALMARK assignment .)


state 160

    (111) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 181


state 161

    (98) end_subblock -> DEDENT .

    $end            reduce using rule 98 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 98 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 98 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 98 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 98 (end_subblock -> DEDENT .)


state 162

    (95) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 95 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 95 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 95 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 95 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 95 (optional_subblock -> begin_subblock definitions end_subblock .)


state 163

    (36) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (37) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (39) of -> . WHITESPACE OF

    NUMBER          shift and go to state 183
    WHITESPACE      shift and go to state 74

    of                             shift and go to state 182

state 164

    (51) condition -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 184


state 165

    (47) oritem -> or condition WHITESPACE . QUESTMARK WHITESPACE expr
    (48) oritem -> or condition WHITESPACE . QUESTMARK NEWLINE

    QUESTMARK       shift and go to state 185


state 166

    (24) numrange_shortcut -> STRING DOT DOT STRING NEWLINE .

    INDENT          reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    GLOBALMARK      reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    VARNAME         reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    LBRACKET        reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    DEDENT          reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    BAR             reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)
    $end            reduce using rule 24 (numrange_shortcut -> STRING DOT DOT STRING NEWLINE .)


state 167

    (57) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 186


state 168

    (56) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 56 (lookitem -> BAR lookup GT .)


state 169

    (60) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 60 (lookitem -> BAR lookup BAR .)


state 170

    (59) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 187


state 171

    (58) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 58 (lookitem -> LT lookup BAR .)


state 172

    (55) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 55 (lookitems -> lookitem NEWLINE lookitems .)


state 173

    (88) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 88 (charitems -> WHITESPACE charitem charitems .)


state 174

    (92) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 188


state 175

    (107) equals -> WHITESPACE EQUALSIGN .
    (109) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    FAIL            reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    DOUBLEUNDERSCORE reduce using rule 107 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 189


state 176

    (110) declaration -> VARNAME .
    (81) variable_lookup -> VARNAME .

    COLON           reduce using rule 110 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 110 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 110 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 81 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 81 (variable_lookup -> VARNAME .)


state 177

    (103) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 103 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 103 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 103 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 103 (assignment -> declaration equals assignment .)


state 178

    (104) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 104 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 104 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 104 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 104 (assignment -> declaration equals expression .)


state 179

    (105) assignment -> declaration COLON charclass . optional_subblock
    (95) optional_subblock -> . begin_subblock definitions end_subblock
    (96) optional_subblock -> .
    (97) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 96 (optional_subblock -> .)
    VARNAME         reduce using rule 96 (optional_subblock -> .)
    LBRACKET        reduce using rule 96 (optional_subblock -> .)
    DEDENT          reduce using rule 96 (optional_subblock -> .)
    INDENT          shift and go to state 77

    begin_subblock                 shift and go to state 78
    optional_subblock              shift and go to state 190

state 180

    (108) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)
    DOUBLEUNDERSCORE reduce using rule 108 (equals -> EQUALSIGN WHITESPACE .)


state 181

    (111) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 111 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 111 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 111 (declaration -> LBRACKET VARNAME RBRACKET .)


state 182

    (36) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 36 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 36 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 183

    (37) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (39) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 74

    of                             shift and go to state 191

state 184

    (51) condition -> LBRACKET VARNAME RBRACKET .

    WHITESPACE      reduce using rule 51 (condition -> LBRACKET VARNAME RBRACKET .)


state 185

    (47) oritem -> or condition WHITESPACE QUESTMARK . WHITESPACE expr
    (48) oritem -> or condition WHITESPACE QUESTMARK . NEWLINE

    WHITESPACE      shift and go to state 192
    NEWLINE         shift and go to state 193


state 186

    (57) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 57 (lookitem -> BAR EXCLAMARK lookup GT .)


state 187

    (59) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 59 (lookitem -> LT EXCLAMARK lookup BAR .)


state 188

    (92) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 194


state 189

    (109) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AT              reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    FAIL            reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NON             reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOUBLEUNDERSCORE reduce using rule 109 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 190

    (105) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 105 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 105 (assignment -> declaration COLON charclass optional_subblock .)
    LBRACKET        reduce using rule 105 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 105 (assignment -> declaration COLON charclass optional_subblock .)


state 191

    (37) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 37 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 37 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 192

    (47) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 195
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 193

    (48) oritem -> or condition WHITESPACE QUESTMARK NEWLINE .

    BAR             reduce using rule 48 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 48 (oritem -> or condition WHITESPACE QUESTMARK NEWLINE .)


state 194

    (92) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 92 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 92 (ranged_char -> CHAR DOT DOT CHAR .)


state 195

    (47) oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .

    BAR             reduce using rule 47 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 47 (oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr .)

